type = fancymenu_layout

layout-meta {
  identifier = red.vuis.frontutil.client.screen.ForcedTitleScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1770462076952
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:c9e8e856-54c8-4eda-8eef-0e8c399c07a2-1770462059644] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  source = [source:local]/config/fancymenu/assets/merc_front_logo.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = ebddaa21-305c-433e-9cf2-f64f52992e76-1770459250763
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1200
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 400282
  x = -103
  y = -87
  width = 406
  height = 64
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b4ec85ea-2c97-4829-9034-2845949e3527-1770459250763
  [loading_requirement_container_meta:b4ec85ea-2c97-4829-9034-2845949e3527-1770459250763] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 533945b6-ad82-4202-86ce-f59f3464bd33-1770461883067
  [executable_action_instance:e21c62a8-0602-4839-a2f4-6d5e3c158613-1770461926699][action_type:opengui] = bf-merc-eddition-main-menu
  [executable_block:533945b6-ad82-4202-86ce-f59f3464bd33-1770461883067][type:generic] = [executables:e21c62a8-0602-4839-a2f4-6d5e3c158613-1770461926699;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = MERC Front
  navigatable = true
  widget_active_state_requirement_container_identifier = b76619a4-eade-4162-8a87-7ad8cf350125-1770461883067
  [loading_requirement_container_meta:b76619a4-eade-4162-8a87-7ad8cf350125-1770461883067] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = b8967600-3e8f-42e6-8ad8-b3611fab70e1-1770461883067
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1200
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 400388
  x = 0
  y = 35
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
