type = fancymenu_layout

layout-meta {
  identifier = com.boehmod.blockfront.cU
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1770462223718
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:e67eda10-df4c-4b55-994b-316d88325717-1770462197998] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
  open_screen_executable_block_identifier = b5dd2e8a-a108-434e-b498-bf3cb606f4b0-1770462200515
  [executable_action_instance:1ec1ed10-e0b7-4626-b5e6-d06ade7b490f-1770462205137][action_type:opengui] = bf-merc-eddition-main-menu
  [executable_block:b5dd2e8a-a108-434e-b498-bf3cb606f4b0-1770462200515][type:generic] = [executables:1ec1ed10-e0b7-4626-b5e6-d06ade7b490f-1770462205137;]
}

vanilla_button {
  button_element_executable_block_identifier = 7403c888-1877-4bac-abe5-60d9d76d6a7a-1770461794554
  [executable_block:7403c888-1877-4bac-abe5-60d9d76d6a7a-1770461794554][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e443052a-fff3-48fa-b427-52cdf7ef9060-1770461794554
  [loading_requirement_container_meta:e443052a-fff3-48fa-b427-52cdf7ef9060-1770461794554] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 418530
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1200
  sticky_anchor = false
  anchor_point = vanilla
  x = 238
  y = 230
  width = 80
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fc95bcc8-df22-4abe-90a8-43640f037b29-1770461794554
  [loading_requirement_container_meta:fc95bcc8-df22-4abe-90a8-43640f037b29-1770461794554] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 591b998e-a00b-4f0b-8900-357e39b477f2-1770461794554
  [executable_block:591b998e-a00b-4f0b-8900-357e39b477f2-1770461794554][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 65e602d7-fb07-436e-b78a-d755f6abb483-1770461794554
  [loading_requirement_container_meta:65e602d7-fb07-436e-b78a-d755f6abb483-1770461794554] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
