type = fancymenu_layout

layout-meta {
  identifier = com.boehmod.blockfront.cZ
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1770462161961
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:c496e800-9dd2-4bf9-af71-f49411a5dfaf-1770462113879] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = f32f80f8-bcf3-489d-9fe3-68d8750b470d-1770459750501
  [executable_action_instance:5eefa945-1596-479a-b04a-e2eb7f51740f-1770461700401][action_type:opengui] = red.vuis.frontutil.client.screen.ForcedTitleScreen
  [executable_block:f32f80f8-bcf3-489d-9fe3-68d8750b470d-1770459750501][type:generic] = [executables:5eefa945-1596-479a-b04a-e2eb7f51740f-1770461700401;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Debug Menu
  navigatable = true
  widget_active_state_requirement_container_identifier = 6d150cf8-3db4-4a3f-87b5-fe668f6a4270-1770459750501
  [loading_requirement_container_meta:6d150cf8-3db4-4a3f-87b5-fe668f6a4270-1770459750501] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 69adbc6f-b49f-4d6e-b52b-ef5eb5ac6992-1770459750500
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1200
  sticky_anchor = false
  anchor_point = mid-centered
  x = -110
  y = 100
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b029ae6b-8b34-410a-8840-34d850ae5475-1770459750500
  [loading_requirement_container_meta:b029ae6b-8b34-410a-8840-34d850ae5475-1770459750500] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 1.7486979
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = f32f80f8-bcf3-489d-9fe3-68d8750b470d-1770459750501
  [executable_action_instance:5eefa945-1596-479a-b04a-e2eb7f51740f-1770461700401][action_type:opengui] = bf-merc-eddition-main-menu
  [executable_block:f32f80f8-bcf3-489d-9fe3-68d8750b470d-1770459750501][type:generic] = [executables:5eefa945-1596-479a-b04a-e2eb7f51740f-1770461700401;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = MERC Front
  navigatable = true
  widget_active_state_requirement_container_identifier = 6d150cf8-3db4-4a3f-87b5-fe668f6a4270-1770459750501
