type = fancymenu_layout

layout-meta {
  identifier = options_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1770461628918
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:cc103391-f806-4960-928b-a75f882c2ad0-1770461574683] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 103a39c3-72ee-4138-bb44-1411b9f2dc85-1749892479088
  [executable_action_instance:67bdb43f-f996-4598-b299-19ce5221153d-1770461191794][action_type:opengui] = com.boehmod.blockfront.dL
  [executable_block:103a39c3-72ee-4138-bb44-1411b9f2dc85-1749892479088][type:generic] = [executables:67bdb43f-f996-4598-b299-19ce5221153d-1770461191794;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Block Front Settings
  navigatable = true
  widget_active_state_requirement_container_identifier = 13d65b6c-4549-4d1e-807d-6413ddfe1020-1749892479088
  [loading_requirement_container_meta:13d65b6c-4549-4d1e-807d-6413ddfe1020-1749892479088] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = afb387f6-2826-422a-952e-20b278726b33-1749892479088
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1200
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 346187
  x = 0
  y = 24
  width = 308
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = aa7c2830-39e4-4486-a740-5f9b14524e44-1749892479088
  [loading_requirement_container_meta:aa7c2830-39e4-4486-a740-5f9b14524e44-1749892479088] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 9a987f6d-7fb5-47d3-8f94-1d247a6b2b57-1770461327094
  [executable_action_instance:55b2fd79-0906-4ea7-8d35-ffd8914465f0-1770461461999][action_type:opengui] = red.vuis.frontutil.client.screen.ForcedTitleScreen
  [executable_block:9a987f6d-7fb5-47d3-8f94-1d247a6b2b57-1770461327094][type:generic] = [executables:55b2fd79-0906-4ea7-8d35-ffd8914465f0-1770461461999;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Debug
  navigatable = true
  widget_active_state_requirement_container_identifier = 79dfff42-6413-4893-864f-dcbe8ae5cd2b-1770461327094
  [loading_requirement_container_meta:79dfff42-6413-4893-864f-dcbe8ae5cd2b-1770461327094] = [groups:][instances:]
